Glycan_Enc_Name,Database_Source,Database_Name,Unique.Identifier.Code,Food.preparation.method,Detailed.Sample.Description,Simple.name,Mass.of.weighed.sample,Glucose,Galactose,Fructose,Xylose,Arabinose,Fucose,Rhamnose,GlcA,GalA,GlcNAc,GalNAc,Mannose,Allose,Ribose
"Apple sauce, commercial product",WWEIA1718,"Applesauce, regular",280,raw,"Apple sauce, commercial product, raw",No added sugar mixed berry apple sauce (Motts),10.14,0.197147,0.009012,0.129278,0.007398,0.013294,0,0.000818,0,0.01442,0,0,0.001618,0,0
"Apple, red delicious, whole without seed, fresh",WWEIA1718,"Apple, raw",22,raw,"Apple, red delicious, whole without seed, fresh, raw",Whole Red Delicious apple w/o seed ,9.99,0.179471,0.015393,0.110612,0.009527,0.015165,0.001854,0.00086,0,0.013841,0,0,0.000741,0,0
"Avocado, hass (large), flesh, fresh",WWEIA1718,"Avocado, raw",73,raw,"Avocado, hass (large), flesh, fresh, raw",Hass (large) avocado,9.86,0.021133,0.004118,0.030946,0.003967,0.011778,0,0.00135,0,0.028362,0,0,0.000286,0,NA
"Baby Spring Mix (Romaine lettuce, red romaine lettuce, spinach, oakleaf lettuce, green chard, lolla rosa, aragula, tatsoi, greenleaf lettuce, redleaf lettuce), whole, fresh",WWEIA1718,"Mixed salad greens, raw",753,,"Baby Spring Mix (Romaine lettuce, red romaine lettuce, spinach, oakleaf lettuce, green chard, lolla rosa, aragula, tatsoi, greenleaf lettuce, redleaf lettuce), whole, fresh , ",Baby Spring Mix,10.293,0.039766,0.017403,0.034114,0.005384,0.006113,5.68E-05,0.003137,0.000473,0.039696,0,0,0.003121,0,0.001243
"Banana, plaintain, flesh, fresh",FNDDS_ingredients,"Plantains, yellow, raw",46,steamed (10 mins),"Banana, plaintain, flesh, fresh, steamed (10 mins)",Plantain banana (steamed 10 in),10.29,0.779704,0.005718,0.008291,0.001677,0.003495,0.000854,8.79E-05,0,0.008998,0,0,0,0,0.00014
"Banana, yellow, flesh, fresh",FNDDS_ingredients,"Bananas, raw",48,raw,"Banana, yellow, flesh, fresh, raw",Yellow banana flesh only,10.47,0.587824,0.005101,0.076219,0.001678,0.002785,0.000512,0.000127,0,0.010255,0,0,0.003338,0,0
"Basil, leaves, fresh",FNDDS_ingredients,"Spices, basil, dried",752,,"Basil, leaves, fresh, ",Basil,9.968,0.094807,0.018408,0.042882,0.003699,0.004567,0,0.002375,0.000259,0.047407,0,0,0.000884,0,0.000786
"Bean, black, NA, canned",FNDDS_phenotyping,"Black, brown, or Bayo beans, dry, cooked, fat not added in cooking",268,drained,"Bean, black, NA, canned, drained",Canned black beans (S&W),10.15,0.38079,0.0098,0.003523,0.007658,0.06787,0.001839,0.00058,0.000524,0.001744,0,0,0.004597,0,0.000665
"Bean, garbanzo, NA, canned",FNDDS_phenotyping,"Chickpeas, dry, cooked, fat not added in cooking",269,drained,"Bean, garbanzo, NA, canned, drained",Canned garbanzo beans,10.11,0.391161,0.012416,0.002855,0.002187,0.050521,0.000735,0.000768,0.000138,0.001359,0,0,0.000773,0,0.000599
"Bean, green, whole, fresh",WWEIA1718,"Green beans, cooked, from restaurant",132,steamed (10 mins),"Bean, green, whole, fresh, steamed (10 mins)",Steamed Green beans,10.3,0.223215,0.042336,0,0.027476,0.023847,0.004023,0.003506,0,0.042685,0,0,0.017834,0,0.00239
